,,,,,,,,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,,,,,,,,,
101,Hélder Costa\Helder-Costa,pt POR,MF,Leeds United,27-077,1994,10.3,217,287,75.6,2980,816,140,159,88.1,62,81,76.5,7,20,35.0,3,0.9,+2.1,9,7,11,4,14,Matches
102,Vladimír Coufal\Vladimir-Coufal,cz CZE,DF,West Ham,28-220,1992,24.9,825,1169,70.6,14539,7287,380,438,86.8,342,464,73.7,89,207,43.0,3,3.0,0.0,31,65,29,15,91,Matches
103,Aaron Cresswell\Aaron-Cresswell,eng ENG,DF,West Ham,31-105,1989,29.0,1262,1688,74.8,25585,12451,523,586,89.2,508,605,84.0,214,435,49.2,7,4.3,+2.7,43,120,18,11,104,Matches
104,Patrick Cutrone\Patrick-Cutrone,it ITA,FWMF,Wolves,23-086,1998,0.3,4,5,80.0,67,2,2,3,66.7,2,2,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
105,Stuart Dallas\Stuart-Dallas,nir NIR,DFMF,Leeds United,29-345,1991,28.9,1457,1766,82.5,25159,8212,732,809,90.5,571,678,84.2,139,226,61.5,2,1.6,+0.4,20,109,30,8,144,Matches
106,Scott Dann\Scott-Dann,eng ENG,DF,Crystal Palace,34-044,1987,12.0,456,533,85.6,9345,4243,150,166,90.4,240,256,93.8,64,104,61.5,0,0.0,0.0,1,20,0,0,26,Matches
107,Karl Darlow\Karl-Darlow,eng ENG,GK,Newcastle Utd,30-173,1990,25.0,364,726,50.1,15539,11428,25,25,100.0,111,115,96.5,228,586,38.9,0,0.0,0.0,1,8,0,0,0,Matches
108,Ben Davies\Ben-Davies,wal WAL,DF,Tottenham,27-340,1993,15.0,610,783,77.9,10905,4213,266,295,90.2,282,332,84.9,53,127,41.7,1,0.6,+0.4,7,42,9,4,43,Matches
109,Tom Davies\Tom-Davies,eng ENG,MFDF,Everton,22-273,1998,10.8,393,477,82.4,7445,1831,161,179,89.9,177,204,86.8,50,72,69.4,1,1.0,0.0,6,26,7,2,29,Matches
110,Keinan Davis\Keinan-Davis,eng ENG,FW,Aston Villa,23-045,1998,1.0,28,36,77.8,388,68,17,19,89.5,10,14,71.4,0,0,,0,0.1,-0.1,2,1,2,0,2,Matches
111,Leif Davis\Leif-Davis,eng ENG,DF,Leeds United,21-077,2000,0.4,16,19,84.2,384,159,3,3,100.0,10,11,90.9,3,5,60.0,0,0.0,0.0,0,0,1,0,1,Matches
112,Craig Dawson\Craig-Dawson,eng ENG,DF,West Ham,30-328,1990,14.0,364,453,80.4,8604,2408,72,76,94.7,197,217,90.8,89,152,58.6,0,0.0,0.0,1,25,0,0,18,Matches
113,Kevin De Bruyne\Kevin-De-Bruyne,be BEL,MF,Manchester City,29-275,1991,20.2,975,1286,75.8,19002,5507,415,493,84.2,382,466,82.0,154,252,61.1,11,8.3,+2.7,69,113,69,9,152,Matches
114,Liam Delap\Liam-Delap,eng ENG,FW,Manchester City,18-050,2003,0.4,5,7,71.4,45,0,4,6,66.7,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
115,Fabian Delph\Fabian-Delph,eng ENG,MFDF,Everton,31-129,1989,2.4,174,197,88.3,3031,830,81,87,93.1,75,80,93.8,16,26,61.5,0,0.0,0.0,1,14,1,0,15,Matches
116,Leander Dendoncker\Leander-Dendoncker,be BEL,MFDF,Wolves,25-349,1995,20.9,697,806,86.5,13026,2937,283,317,89.3,298,341,87.4,99,118,83.9,0,0.7,-0.7,16,44,5,2,43,Matches
117,Mbaye Diagne\Mbaye-Diagne,sn SEN,FW,West Brom,29-153,1991,8.1,97,127,76.4,1453,218,60,68,88.2,29,43,67.4,7,12,58.3,1,0.5,+0.5,7,7,2,1,7,Matches
118,Ibrahima Diallo\Ibrahima-Diallo,fr FRA,MF,Southampton,22-022,1999,7.2,324,380,85.3,5679,1281,145,162,89.5,145,161,90.1,28,50,56.0,0,0.2,-0.2,5,16,4,1,18,Matches
119,Grady Diangana\Grady-Diangana,eng ENG,MFFW,West Brom,22-345,1998,12.1,224,304,73.7,3076,767,129,160,80.6,82,101,81.2,5,21,23.8,0,0.1,-0.1,4,14,6,0,23,Matches
120,Raphael Dias Belloli\Raphael-Dias-Belloli,br BRA,MF,Leeds United,24-106,1996,21.0,568,849,66.9,10981,4422,254,298,85.2,212,294,72.1,92,200,46.0,5,6.0,-1.0,54,67,36,8,115,Matches
121,Rúben Dias\Ruben-Dias,pt POR,DF,Manchester City,23-320,1997,26.6,2138,2279,93.8,46188,12059,542,571,94.9,1211,1250,96.9,372,435,85.5,0,0.1,-0.1,3,146,9,1,102,Matches
122,Eric Dier\Eric-Dier,eng ENG,DF,Tottenham,27-074,1994,21.0,1015,1208,84.0,23232,7561,272,302,90.1,514,558,92.1,221,328,67.4,0,0.2,-0.2,3,52,5,0,49,Matches
123,Lucas Digne\Lucas-Digne,fr FRA,DFMF,Everton,27-253,1993,19.8,870,1197,72.7,15825,6238,403,468,86.1,345,447,77.2,103,220,46.8,6,3.6,+2.4,27,48,22,16,79,Matches
124,Virgil van Dijk\Virgil-van-Dijk,nl NED,DF,Liverpool,29-265,1991,4.1,296,329,90.0,7078,2109,61,65,93.8,176,186,94.6,59,77,76.6,0,0.0,0.0,0,26,0,0,20,Matches
125,Issa Diop\Issa-Diop,fr FRA,DF,West Ham,24-080,1997,9.3,282,326,86.5,5703,1694,93,102,91.2,138,149,92.6,47,68,69.1,0,0.0,0.0,0,14,0,0,8,Matches
126,Moussa Djenepo\Moussa-Djenepo,ml MLI,MF,Southampton,22-288,1998,12.3,262,365,71.8,4050,1077,143,175,81.7,98,124,79.0,15,29,51.7,0,0.5,-0.5,6,17,12,1,22,Matches
127,Matt Doherty\Matt-Doherty,ie IRL,DF,Tottenham,29-073,1992,12.7,595,743,80.1,9657,3617,328,369,88.9,214,268,79.9,43,80,53.8,2,0.7,+1.3,10,17,13,6,35,Matches
128,Gabriel Dos Santos\Gabriel-Dos-Santos,br BRA,DF,Arsenal,23-101,1997,15.2,928,1068,86.9,19794,5308,252,275,91.6,504,541,93.2,165,238,69.3,0,0.0,0.0,1,55,1,0,34,Matches
129,Abdoulaye Doucouré\Abdoulaye-Doucoure,fr FRA,MF,Everton,28-088,1993,23.7,993,1158,85.8,17007,3596,468,531,88.1,404,448,90.2,94,123,76.4,3,2.2,+0.8,17,63,17,1,53,Matches
130,Martin Dúbravka\Martin-Dubravka,sk SVK,GK,Newcastle Utd,32-074,1989,4.0,102,140,72.9,3576,2251,15,15,100.0,43,43,100.0,44,82,53.7,0,0.0,0.0,0,2,0,0,0,Matches
131,Paul Dummett\Paul-Dummett,wal WAL,DF,Newcastle Utd,29-185,1991,4.9,148,198,74.7,2286,1187,89,96,92.7,48,65,73.8,8,30,26.7,0,0.4,-0.4,3,11,1,1,9,Matches
132,Lewis Dunk\Lewis-Dunk,eng ENG,DF,Brighton,29-129,1991,26.0,1510,1683,89.7,34795,9433,381,405,94.1,788,826,95.4,329,433,76.0,0,0.6,-0.6,7,92,0,0,60,Matches
133,Jimmy Dunne\Jimmy-Dunne,ie IRL,DF,Burnley,23-162,1997,2.0,60,89,67.4,1301,256,18,24,75.0,29,40,72.5,12,24,50.0,0,0.1,-0.1,2,0,1,0,1,Matches
134,Ederson\Ederson,br BRA,GK,Manchester City,27-225,1993,29.0,738,882,83.7,19915,11264,96,100,96.0,421,424,99.3,214,350,61.1,1,0.4,+0.6,1,3,2,0,0,Matches
135,Kyle Edwards\Kyle-Edwards,eng ENG,MFFW,West Brom,23-041,1998,1.3,30,35,85.7,420,91,18,18,100.0,12,13,92.3,0,2,0.0,0,0.0,0.0,0,3,0,0,3,Matches
136,John Egan\John-Egan,ie IRL,DF,Sheffield Utd,28-161,1992,21.1,667,796,83.8,15610,5069,168,186,90.3,348,387,89.9,147,211,69.7,1,0.2,+0.8,2,61,5,0,49,Matches
137,Ahmed Elmohamady\Ahmed-Elmohamady,eg EGY,DF,Aston Villa,33-202,1987,6.8,311,416,74.8,5691,2269,134,149,89.9,138,183,75.4,36,75,48.0,0,0.5,-0.5,9,21,16,6,26,Matches
138,Mohamed Elneny\Mohamed-Elneny,eg EGY,MF,Arsenal,28-262,1992,12.0,639,689,92.7,12429,2573,247,261,94.6,298,312,95.5,89,105,84.8,0,0.2,-0.2,4,46,5,0,36,Matches
139,Jonny Evans\Jonny-Evans,nir NIR,DF,Leicester City,33-086,1988,22.5,1221,1405,86.9,26667,7854,306,334,91.6,683,731,93.4,223,324,68.8,1,0.1,+0.9,6,59,0,0,40,Matches
140,Eberechi Eze\Eberechi-Eze,eng ENG,MF,Crystal Palace,22-274,1998,21.8,683,871,78.4,10672,3202,393,440,89.3,212,263,80.6,55,125,44.0,3,1.7,+1.3,28,52,23,3,85,Matches
141,Łukasz Fabiański\Lukasz-Fabianski,pl POL,GK,West Ham,35-346,1985,27.0,464,761,61.0,18864,13738,41,42,97.6,144,147,98.0,278,571,48.7,0,0.0,0.0,0,17,0,0,0,Matches
142,Fabinho\Fabinho,br BRA,DFMF,Liverpool,27-158,1993,19.5,1381,1515,91.2,29248,7549,373,403,92.6,776,813,95.4,220,280,78.6,0,0.4,-0.4,3,67,3,1,65,Matches
143,Bruno Fernandes\Bruno-Fernandes,pt POR,MF,Manchester Utd,26-203,1994,27.4,1353,1821,74.3,26296,7687,635,752,84.4,470,585,80.3,224,382,58.6,10,9.7,+0.3,81,151,79,7,191,Matches
144,Federico Fernández\Federico-Fernandez,ar ARG,DF,Newcastle Utd,32-037,1989,15.3,446,568,78.5,9971,2936,133,153,86.9,211,246,85.8,100,159,62.9,0,0.2,-0.2,3,14,2,1,15,Matches
145,Fernandinho\Fernandinho,br BRA,MF,Manchester City,35-330,1985,9.1,614,704,87.2,11693,2833,263,289,91.0,265,293,90.4,82,112,73.2,0,0.3,-0.3,3,96,8,1,63,Matches
146,Sam Field\Sam-Field,eng ENG,MF,West Brom,22-326,1998,0.7,15,23,65.2,223,41,10,14,71.4,4,5,80.0,1,3,33.3,0,0.0,0.0,0,1,0,0,2,Matches
147,Roberto Firmino\Roberto-Firmino,br BRA,FW,Liverpool,29-179,1991,23.8,757,949,79.8,11061,2575,451,530,85.1,235,295,79.7,42,60,70.0,5,3.8,+1.2,29,54,26,0,88,Matches
148,John Fleck\John-Fleck,sco SCO,MF,Sheffield Utd,29-218,1991,19.6,650,848,76.7,10616,3436,340,377,90.2,220,274,80.3,65,153,42.5,2,2.0,0.0,24,86,18,1,73,Matches
149,Phil Foden\Phil-Foden,eng ENG,FWMF,Manchester City,20-306,2000,14.9,555,681,81.5,8425,1723,328,364,90.1,179,215,83.3,34,71,47.9,5,3.7,+1.3,29,32,17,1,48,Matches
150,Wesley Fofana\Wesley-Fofana,fr FRA,DF,Leicester City,20-103,2000,17.7,999,1154,86.6,21032,5728,302,334,90.4,519,568,91.4,170,236,72.0,0,0.3,-0.3,5,72,1,0,57,Matches
151,Pablo Fornals\Pablo-Fornals,es ESP,FWMF,West Ham,25-036,1996,20.0,527,685,76.9,8697,2452,285,324,88.0,188,248,75.8,48,80,60.0,3,1.9,+1.1,18,43,21,3,66,Matches
152,Fraser Forster\Fraser-Forster,eng ENG,GK,Southampton,33-013,1988,4.0,80,153,52.3,2933,2043,15,15,100.0,24,26,92.3,40,110,36.4,0,0.0,0.0,0,1,0,0,0,Matches
153,Timothy Fosu-Mensah\Timothy-Fosu-Mensah,nl NED,DF,Manchester Utd,23-087,1998,0.9,65,75,86.7,1070,258,30,34,88.2,32,34,94.1,3,6,50.0,0,0.3,-0.3,2,4,1,1,1,Matches
154,Ryan Fraser\Ryan-Fraser,sco SCO,FWMF,Newcastle Utd,27-034,1994,10.3,243,369,65.9,4212,1323,120,139,86.3,84,118,71.2,31,88,35.2,2,2.1,-0.1,25,7,10,9,17,Matches
155,Fred\Fred,br BRA,MF,Manchester Utd,28-025,1993,20.4,1160,1323,87.7,23224,5622,433,474,91.4,515,562,91.6,196,243,80.7,0,1.9,-1.9,18,136,14,0,111,Matches
156,Ryan Fredericks\Ryan-Fredericks,eng ENG,DFFW,West Ham,28-171,1992,5.0,157,220,71.4,2355,831,91,108,84.3,55,80,68.8,7,21,33.3,1,1.2,-0.2,12,8,11,7,13,Matches
157,Christian Fuchs\Christian-Fuchs,at AUT,DF,Leicester City,34-357,1986,7.8,478,589,81.2,9088,3503,204,229,89.1,218,256,85.2,55,93,59.1,0,0.0,0.0,1,42,2,1,33,Matches
158,Darnell Furlong\Darnell-Furlong,eng ENG,DF,West Brom,25-150,1995,23.6,535,896,59.7,9945,4307,248,313,79.2,203,336,60.4,74,208,35.6,2,1.9,+0.1,14,42,14,11,56,Matches
159,Conor Gallagher\Conor-Gallagher,eng ENG,MF,West Brom,21-052,2000,21.9,622,779,79.8,11160,2410,290,339,85.5,238,268,88.8,77,133,57.9,2,0.9,+1.1,13,65,14,2,44,Matches
160,Eric García\Eric-Garcia,es ESP,DF,Manchester City,20-080,2001,2.4,221,236,93.6,4541,1244,71,75,94.7,115,118,97.5,34,42,81.0,0,0.1,-0.1,2,20,0,0,12,Matches
161,Dwight Gayle\Dwight-Gayle,eng ENG,FWMF,Newcastle Utd,30-164,1990,3.3,52,67,77.6,746,120,34,37,91.9,16,22,72.7,1,5,20.0,0,0.1,-0.1,3,0,2,0,3,Matches
162,David de Gea\David-de-Gea,es ESP,GK,Manchester Utd,30-143,1990,23.5,412,536,76.9,10758,6511,119,120,99.2,162,169,95.9,128,242,52.9,0,0.0,0.0,0,3,0,0,0,Matches
163,Anwar El Ghazi\Anwar-El-Ghazi,nl NED,FW,Aston Villa,25-331,1995,10.1,248,362,68.5,3986,1148,143,178,80.3,67,94,71.3,26,58,44.8,0,1.7,-1.7,17,16,14,7,26,Matches
164,Kieran Gibbs\Kieran-Gibbs,eng ENG,DF,West Brom,31-185,1989,9.0,223,311,71.7,3929,1436,103,117,88.0,97,133,72.9,21,54,38.9,0,0.3,-0.3,3,15,3,3,16,Matches
165,Morgan Gibbs-White\Morgan-Gibbs-White,eng ENG,FWMF,Wolves,21-062,2000,1.2,50,63,79.4,817,154,28,32,87.5,15,16,93.8,6,12,50.0,0,0.1,-0.1,3,4,0,0,5,Matches
166,Billy Gilmour\Billy-Gilmour,sco SCO,MF,Chelsea,19-292,2001,0.4,30,36,83.3,673,59,8,9,88.9,13,18,72.2,8,8,100.0,0,0.0,0.0,0,2,0,0,0,Matches
167,Olivier Giroud\Olivier-Giroud,fr FRA,FW,Chelsea,34-181,1986,7.9,150,199,75.4,1798,219,107,136,78.7,24,35,68.6,6,6,100.0,0,0.7,-0.7,7,6,1,0,6,Matches
168,Ben Godfrey\Ben-Godfrey,eng ENG,DF,Everton,23-074,1998,20.7,755,893,84.5,14896,3846,256,293,87.4,380,416,91.3,100,147,68.0,1,0.0,+1.0,0,43,3,1,35,Matches
169,André Gomes\Andre-Gomes,pt POR,MF,Everton,27-243,1993,15.2,658,789,83.4,13020,3145,280,321,87.2,260,292,89.0,107,152,70.4,1,0.5,+0.5,12,73,11,2,69,Matches
170,Joe Gomez\Joe-Gomez,eng ENG,DF,Liverpool,23-311,1997,6.6,480,532,90.2,11390,3061,99,106,93.4,278,296,93.9,99,123,80.5,0,0.0,0.0,1,30,0,0,38,Matches
171,Anthony Gordon\Anthony-Gordon,eng ENG,FWMF,Everton,20-034,2001,1.0,22,26,84.6,365,94,12,13,92.3,8,8,100.0,2,4,50.0,0,0.0,0.0,1,1,2,0,3,Matches
172,Karlan Grant\Karlan-Grant,eng ENG,FWMF,West Brom,23-193,1997,12.1,160,219,73.1,2305,325,90,114,78.9,55,64,85.9,8,14,57.1,0,0.0,0.0,0,5,6,0,9,Matches
173,Demarai Gray\Demarai-Gray,eng ENG,FW,Leicester City,24-275,1996,0.2,7,11,63.6,116,11,4,4,100.0,2,2,100.0,1,2,50.0,0,0.0,0.0,0,1,0,0,0,Matches
174,Jack Grealish\Jack-Grealish,eng ENG,FWMF,Aston Villa,25-201,1995,22.0,783,1002,78.1,13427,4654,399,473,84.4,272,320,85.0,87,144,60.4,10,8.1,+1.9,76,73,63,4,150,Matches
175,Mason Greenwood\Mason-Greenwood,eng ENG,FW,Manchester Utd,19-180,2001,14.4,427,508,84.1,6953,1080,243,267,91.0,145,171,84.8,32,51,62.7,1,1.0,0.0,11,19,11,2,27,Matches
176,Pascal Groß\Pascal-Gross,de GER,MF,Brighton,29-288,1991,18.9,874,1159,75.4,17973,5087,345,413,83.5,357,427,83.6,162,290,55.9,6,4.6,+1.4,52,67,38,14,97,Matches
177,Kamil Grosicki\Kamil-Grosicki,pl POL,FWMF,West Brom,32-295,1988,1.6,32,49,65.3,532,171,13,16,81.3,15,20,75.0,2,10,20.0,1,0.1,+0.9,3,4,1,0,5,Matches
178,Vicente Guaita\Vicente-Guaita,es ESP,GK,Crystal Palace,34-079,1987,29.0,460,834,55.2,16959,11897,64,65,98.5,158,163,96.9,237,605,39.2,0,0.0,0.0,0,7,0,0,0,Matches
179,İlkay Gündoğan\Ilkay-Gundogan,de GER,MF,Manchester City,30-157,1990,19.3,1265,1399,90.4,21205,4036,644,683,94.3,494,534,92.5,105,142,73.9,1,3.8,-2.8,34,115,27,0,107,Matches
180,Antwoine Hackford\Antwoine-Hackford,eng ENG,DFFW,Sheffield Utd,17-010,2004,0.1,1,1,100.0,4,0,0,0,,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
181,Sébastien Haller\Sebastien-Haller,ci CIV,FW,West Ham,26-281,1994,10.4,171,252,67.9,2749,525,99,137,72.3,47,65,72.3,17,28,60.7,0,1.2,-1.2,9,13,5,1,19,Matches
182,Rekeem Harper\Rekeem-Harper,eng ENG,MF,West Brom,21-022,2000,0.4,13,16,81.3,242,33,5,6,83.3,7,7,100.0,1,3,33.3,0,0.0,0.0,0,2,0,0,1,Matches
183,Jack Harrison\Jack-Harrison,eng ENG,MF,Leeds United,24-130,1996,23.9,601,875,68.7,10153,3226,310,390,79.5,230,301,76.4,52,130,40.0,5,4.9,+0.1,43,26,48,14,80,Matches
184,Kortney Hause\Kortney-Hause,eng ENG,DF,Aston Villa,25-257,1995,4.0,105,141,74.5,2308,616,22,29,75.9,63,74,85.1,18,34,52.9,0,0.0,0.0,0,8,0,0,6,Matches
185,Kai Havertz\Kai-Havertz,de GER,MFFW,Chelsea,21-292,1999,13.0,543,632,85.9,7981,1242,320,350,91.4,169,195,86.7,33,42,78.6,2,1.3,+0.7,13,34,16,2,37,Matches
186,Isaac Hayden\Isaac-Hayden,eng ENG,MFDF,Newcastle Utd,26-008,1995,21.6,629,790,79.6,12062,2695,248,291,85.2,294,338,87.0,83,124,66.9,0,0.4,-0.4,5,48,3,1,41,Matches
187,Michael Hector\Michael-Hector,jm JAM,DF,Fulham,28-254,1992,2.9,139,175,79.4,3485,1313,21,25,84.0,78,83,94.0,39,64,60.9,0,0.0,0.0,1,10,1,0,11,Matches
188,Ahmed Hegazi\Ahmed-Hegazi,eg EGY,DF,West Brom,30-064,1991,1.0,37,52,71.2,829,381,11,13,84.6,18,25,72.0,8,13,61.5,0,0.0,0.0,0,1,0,0,2,Matches
189,Dean Henderson\Dean-Henderson,eng ENG,GK,Manchester Utd,24-018,1997,5.5,94,132,71.2,2031,980,32,32,100.0,42,42,100.0,20,57,35.1,0,0.0,0.0,0,0,0,0,0,Matches
190,Jordan Henderson\Jordan-Henderson,eng ENG,MFDF,Liverpool,30-286,1990,18.9,1573,1813,86.8,32849,8658,515,559,92.1,782,828,94.4,260,391,66.5,1,1.4,-0.4,12,206,30,1,146,Matches
191,Jeff Hendrick\Jeff-Hendrick,ie IRL,MF,Newcastle Utd,29-058,1992,15.6,428,531,80.6,7529,1767,193,229,84.3,174,194,89.7,49,73,67.1,1,0.7,+0.3,4,27,5,1,35,Matches
192,Pablo Hernández\Pablo-Hernandez,es ESP,MF,Leeds United,35-353,1985,3.8,234,314,74.5,4568,1511,96,118,81.4,98,121,81.0,37,56,66.1,2,0.6,+1.4,5,37,11,1,50,Matches
193,Son Heung-min\Son-Heung-min,kr KOR,FW,Tottenham,28-265,1992,26.1,647,853,75.8,10398,2437,355,416,85.3,195,247,78.9,67,137,48.9,9,7.5,+1.5,55,24,20,2,48,Matches
194,Ki-Jana Hoever\Ki-Jana-Hoever,nl NED,DF,Wolves,19-071,2002,4.4,172,230,74.8,2864,1013,90,101,89.1,66,95,69.5,13,23,56.5,0,0.1,-0.1,2,8,3,1,10,Matches
195,Rob Holding\Rob-Holding,eng ENG,DF,Arsenal,25-191,1995,20.4,1122,1262,88.9,25434,6936,282,296,95.3,606,650,93.2,230,306,75.2,1,0.2,+0.8,4,79,6,0,75,Matches
196,Mason Holgate\Mason-Holgate,eng ENG,DF,Everton,24-159,1996,17.6,671,869,77.2,15090,5268,174,204,85.3,363,428,84.8,130,218,59.6,0,0.2,-0.2,6,39,9,4,51,Matches
197,Conor Hourihane\Conor-Hourihane,ie IRL,MF,Aston Villa,30-056,1991,2.5,116,155,74.8,2503,557,31,35,88.6,52,64,81.3,27,46,58.7,1,0.8,+0.2,4,18,2,1,9,Matches
198,Callum Hudson-Odoi\Callum-Hudson-Odoi,eng ENG,FWDF,Chelsea,20-143,2000,10.0,429,525,81.7,7353,1718,235,266,88.3,138,164,84.1,51,78,65.4,2,2.3,-0.3,24,20,28,9,43,Matches
199,Niall Huggins\Niall-Huggins,wal WAL,DF,Leeds United,20-102,2000,0.4,17,23,73.9,240,57,11,14,78.6,6,6,100.0,0,3,0.0,0,0.0,0.0,0,1,0,0,0,Matches
200,Pierre Højbjerg\Pierre-Hojbjerg,dk DEN,MF,Tottenham,25-237,1995,29.0,1824,2060,88.5,34537,9154,733,805,91.1,818,900,90.9,245,317,77.3,3,1.3,+1.7,13,186,14,2,146,Matches
201,Odion Ighalo\Odion-Ighalo,ng NGA,FW,Manchester Utd,31-287,1989,0.1,1,1,100.0,7,0,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
202,Kelechi Iheanacho\Kelechi-Iheanacho,ng NGA,FW,Leicester City,24-178,1996,8.1,177,219,80.8,2643,369,108,119,90.8,52,64,81.3,13,24,54.2,0,1.7,-1.7,11,14,8,0,14,Matches
