,,,,,,,,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,,,,,,,,,
408,Romaine Sawyers\Romaine-Sawyers,kn SKN,MF,West Brom,29-148,1991,16.5,605,713,84.9,11796,3172,232,261,88.9,277,313,88.5,87,115,75.7,0,0.4,-0.4,5,57,5,2,53,Matches
409,Dane Scarlett\Dane-Scarlett,eng ENG,FW,Tottenham,17-006,2004,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
410,Fabian Schär\Fabian-Schar,ch SUI,DF,Newcastle Utd,29-100,1991,13.4,435,561,77.5,10430,4386,128,143,89.5,192,220,87.3,114,193,59.1,0,0.0,0.0,1,38,11,0,37,Matches
411,Jeffrey Schlupp\Jeffrey-Schlupp,gh GHA,MF,Crystal Palace,28-097,1992,11.4,208,298,69.8,3213,848,109,142,76.8,79,112,70.5,12,21,57.1,1,0.9,+0.1,12,19,6,1,23,Matches
412,Kasper Schmeichel\Kasper-Schmeichel,dk DEN,GK,Leicester City,34-145,1986,29.0,699,958,73.0,21656,11608,90,92,97.8,321,326,98.5,286,538,53.2,0,0.0,0.0,0,4,0,0,0,Matches
413,Nélson Semedo\Nelson-Semedo,pt POR,DF,Wolves,27-134,1993,25.5,1130,1397,80.9,18098,5603,650,712,91.3,367,446,82.3,93,164,56.7,1,0.7,+0.3,14,71,17,10,69,Matches
414,Jamie Shackleton\Jamie-Shackleton,eng ENG,MFDF,Leeds United,21-173,1999,5.1,182,206,88.3,2901,628,89,98,90.8,73,81,90.1,13,15,86.7,0,0.3,-0.3,2,7,2,1,7,Matches
415,Xherdan Shaqiri\Xherdan-Shaqiri,ch SUI,MFFW,Liverpool,29-171,1991,5.8,320,387,82.7,5634,1377,146,163,89.6,122,141,86.5,40,58,69.0,2,2.4,-0.4,15,22,24,5,33,Matches
416,Billy Sharp\Billy-Sharp,eng ENG,FW,Sheffield Utd,35-053,1986,8.2,86,123,69.9,1156,166,46,60,76.7,31,43,72.1,0,2,0.0,0,0.6,-0.6,4,2,3,0,6,Matches
417,Luke Shaw\Luke-Shaw,eng ENG,DF,Manchester Utd,25-261,1995,22.5,1279,1571,81.4,19985,8359,727,787,92.4,440,521,84.5,86,188,45.7,5,4.1,+0.9,51,62,36,14,119,Matches
418,Jonjo Shelvey\Jonjo-Shelvey,eng ENG,MF,Newcastle Utd,29-031,1992,20.1,760,1041,73.0,19099,5708,229,269,85.1,310,382,81.2,216,370,58.4,1,1.6,-0.6,28,109,18,4,93,Matches
419,Shola Shoretire\Shola-Shoretire,eng ENG,FW,Manchester Utd,17-056,2004,0.0,3,4,75.0,39,12,2,2,100.0,1,1,100.0,0,0,,0,0.0,0.0,0,1,0,0,0,Matches
420,Gylfi Sigurðsson\Gylfi-Sigurdsson,is ISL,MF,Everton,31-203,1989,16.7,522,661,79.0,9547,2343,229,266,86.1,204,231,88.3,75,132,56.8,4,3.7,+0.3,30,33,11,3,38,Matches
421,Bernardo Silva\Bernardo-Silva,pt POR,MFFW,Manchester City,26-232,1994,19.1,1063,1189,89.4,18235,2847,521,557,93.5,415,452,91.8,103,130,79.2,3,2.7,+0.3,23,69,23,0,58,Matches
422,Fábio Silva\Fabio-Silva,pt POR,FW,Wolves,18-254,2002,9.1,136,184,73.9,1922,258,78,95,82.1,42,53,79.2,7,18,38.9,0,0.4,-0.4,8,3,3,0,8,Matches
423,Thiago Silva\Thiago-Silva,br BRA,DF,Chelsea,36-189,1984,16.2,1351,1445,93.5,29595,9128,365,381,95.8,725,749,96.8,254,301,84.4,0,0.2,-0.2,3,90,4,0,65,Matches
424,Moussa Sissoko\Moussa-Sissoko,fr FRA,MF,Tottenham,31-226,1989,16.3,620,733,84.6,11041,2365,274,315,87.0,267,294,90.8,67,98,68.4,0,0.5,-0.5,5,43,6,2,32,Matches
425,Islam Slimani\Islam-Slimani,dz ALG,FW,Leicester City,32-285,1988,0.2,8,11,72.7,108,16,5,6,83.3,3,5,60.0,0,0,,0,0.0,0.0,1,0,0,0,1,Matches
426,William Smallbone\William-Smallbone,ie IRL,MF,Southampton,21-037,2000,1.9,64,78,82.1,1113,243,28,31,90.3,31,34,91.2,4,11,36.4,0,0.0,0.0,0,4,1,0,5,Matches
427,Emile Smith-Rowe\Emile-Smith-Rowe,eng ENG,MFFW,Arsenal,20-245,2000,10.5,410,475,86.3,6011,1220,236,260,90.8,144,162,88.9,16,23,69.6,4,2.4,+1.6,18,24,10,2,26,Matches
428,Robert Snodgrass\Robert-Snodgrass,sco SCO,MFFW,West Brom,33-204,1987,5.8,105,134,78.4,1699,544,59,71,83.1,36,49,73.5,7,11,63.6,0,0.3,-0.3,3,9,5,0,15,Matches
429,Robert Snodgrass\Robert-Snodgrass,sco SCO,FWDF,West Ham,33-204,1987,0.1,3,3,100.0,35,13,3,3,100.0,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
430,Cédric Soares\Cedric-Soares,pt POR,DF,Arsenal,29-211,1991,7.8,328,435,75.4,5392,2016,182,209,87.1,115,150,76.7,28,59,47.5,1,0.9,+0.1,6,27,7,2,27,Matches
431,Tomáš Souček\Tomas-Soucek,cz CZE,MF,West Ham,26-031,1995,29.0,810,1093,74.1,15368,4018,342,461,74.2,326,428,76.2,123,161,76.4,0,1.1,-1.1,13,68,8,1,75,Matches
432,Çağlar Söyüncü\Caglar-Soyuncu,tr TUR,DF,Leicester City,24-311,1996,13.2,777,868,89.5,14861,4563,268,287,93.4,421,449,93.8,78,119,65.5,0,0.1,-0.1,3,38,3,1,43,Matches
433,Zack Steffen\Zack-Steffen,us USA,GK,Manchester City,25-362,1995,1.0,23,28,82.1,512,236,8,8,100.0,8,8,100.0,7,12,58.3,0,0.0,0.0,0,0,0,0,0,Matches
434,Dale Stephens\Dale-Stephens,eng ENG,MF,Burnley,31-291,1989,2.9,103,124,83.1,1894,528,44,49,89.8,39,46,84.8,17,23,73.9,0,0.0,0.0,0,7,3,0,12,Matches
435,Jack Stephens\Jack-Stephens,eng ENG,DF,Southampton,27-062,1994,12.1,592,725,81.7,12359,4234,175,206,85.0,324,360,90.0,86,142,60.6,0,0.4,-0.4,6,42,8,0,37,Matches
436,Raheem Sterling\Raheem-Sterling,eng ENG,FW,Manchester City,26-112,1994,22.9,757,893,84.8,9953,1865,504,559,90.2,201,225,89.3,19,35,54.3,5,3.2,+1.8,30,29,24,5,49,Matches
437,Enda Stevens\Enda-Stevens,ie IRL,DF,Sheffield Utd,30-264,1990,21.0,778,1012,76.9,13543,5905,388,425,91.3,298,379,78.6,80,167,47.9,0,0.8,-0.8,10,64,23,6,88,Matches
438,John Stones\John-Stones,eng ENG,DF,Manchester City,26-306,1994,18.0,1389,1478,94.0,27047,6796,517,540,95.7,679,703,96.6,179,209,85.6,0,0.1,-0.1,1,100,1,0,60,Matches
439,Pascal Struijk\Pascal-Struijk,nl NED,DFMF,Leeds United,21-231,1999,16.8,853,982,86.9,18733,4908,213,238,89.5,486,524,92.7,145,203,71.4,0,0.1,-0.1,2,36,2,0,38,Matches
440,Japhet Tanganga\Japhet-Tanganga,eng ENG,DF,Tottenham,21-364,1999,2.5,80,100,80.0,1267,510,46,55,83.6,29,34,85.3,4,8,50.0,0,0.0,0.0,0,3,2,1,4,Matches
441,Matt Targett\Matt-Targett,eng ENG,DF,Aston Villa,25-193,1995,27.8,1217,1596,76.3,22462,11170,545,624,87.3,490,621,78.9,151,279,54.1,1,1.8,-0.8,27,115,39,9,167,Matches
442,James Tarkowski\James-Tarkowski,eng ENG,DF,Burnley,28-131,1992,27.0,632,878,72.0,15725,5599,164,216,75.9,279,348,80.2,186,295,63.1,0,0.5,-0.5,6,44,5,1,48,Matches
443,Percy Tau\Percy-Tau,za RSA,FWMF,Brighton,26-321,1994,0.9,15,22,68.2,217,35,8,12,66.7,6,7,85.7,0,2,0.0,0,0.0,0.0,1,0,0,0,1,Matches
444,Sidnei Tavares\Sidnei-Tavares,pt POR,MF,Leicester City,19-182,2001,0.9,19,26,73.1,309,52,11,16,68.8,7,8,87.5,1,1,100.0,0,0.0,0.0,0,0,0,0,1,Matches
445,Charlie Taylor\Charlie-Taylor,eng ENG,DF,Burnley,27-193,1993,19.3,675,945,71.4,12716,5321,313,361,86.7,261,341,76.5,95,207,45.9,1,0.8,+0.2,10,59,15,12,51,Matches
446,Neil Taylor\Neil-Taylor,wal WAL,DF,Aston Villa,32-051,1989,0.2,10,11,90.9,120,29,8,8,100.0,2,3,66.7,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
447,Allan Tchaptchet\Allan-Tchaptchet,fr FRA,DF,Southampton,19-099,2001,0.1,0,2,0.0,0,0,0,1,0.0,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
448,Nathan Tella\Nathan-Tella,eng ENG,FWMF,Southampton,21-268,1999,5.0,57,77,74.0,801,137,30,37,81.1,21,26,80.8,2,5,40.0,0,0.0,0.0,0,3,1,1,2,Matches
449,Alex Telles\Alex-Telles,br BRA,DF,Manchester Utd,28-105,1992,5.7,363,451,80.5,5994,2493,189,200,94.5,129,153,84.3,33,81,40.7,2,0.8,+1.2,10,29,12,2,39,Matches
450,Kenny Tete\Kenny-Tete,nl NED,DF,Fulham,25-172,1995,11.8,431,592,72.8,7644,3257,202,239,84.5,176,233,75.5,44,77,57.1,1,1.4,-0.4,14,16,20,15,39,Matches
451,Luke Thomas\Luke-Thomas,eng ENG,DF,Leicester City,19-293,2001,4.5,119,173,68.8,1740,595,75,96,78.1,38,54,70.4,4,17,23.5,0,0.0,0.0,1,8,1,1,7,Matches
452,Youri Tielemans\Youri-Tielemans,be BEL,MF,Leicester City,23-327,1997,28.3,1512,1897,79.7,29383,7400,590,659,89.5,674,777,86.7,223,402,55.5,3,2.1,+0.9,26,160,32,2,150,Matches
453,Kieran Tierney\Kieran-Tierney,sco SCO,DF,Arsenal,23-298,1997,21.9,1026,1344,76.3,18972,5424,426,489,87.1,474,565,83.9,118,247,47.8,2,3.7,-1.7,31,54,30,13,89,Matches
454,James Tomkins\James-Tomkins,eng ENG,DF,Crystal Palace,32-001,1989,4.3,98,126,77.8,2238,776,23,27,85.2,52,55,94.5,22,41,53.7,0,0.0,0.0,0,10,0,0,3,Matches
455,Fikayo Tomori\Fikayo-Tomori,eng ENG,DF,Chelsea,23-101,1997,0.5,27,29,93.1,574,161,6,6,100.0,17,18,94.4,4,5,80.0,0,0.0,0.0,0,0,0,0,0,Matches
456,Ferrán Torres\Ferran-Torres,es ESP,FW,Manchester City,21-029,2000,10.3,247,299,82.6,3911,724,132,152,86.8,96,111,86.5,12,24,50.0,2,1.2,+0.8,8,11,11,1,24,Matches
457,Cenk Tosun\Cenk-Tosun,tr TUR,FW,Everton,29-296,1991,0.5,8,10,80.0,151,14,4,4,100.0,3,3,100.0,1,2,50.0,0,0.1,-0.1,1,0,0,0,0,Matches
458,Andros Townsend\Andros-Townsend,eng ENG,MFFW,Crystal Palace,29-257,1991,20.1,466,691,67.4,8050,3009,237,284,83.5,148,199,74.4,61,156,39.1,4,2.5,+1.5,28,33,29,14,59,Matches
459,Conor Townsend\Conor-Townsend,eng ENG,DF,West Brom,28-026,1993,15.8,635,835,76.0,11658,5490,278,308,90.3,285,352,81.0,65,153,42.5,0,1.1,-1.1,13,58,15,9,88,Matches
460,Adama Traoré\Adama-Traore,es ESP,FW,Wolves,25-064,1996,21.8,426,655,65.0,6978,1881,219,289,75.8,156,235,66.4,39,74,52.7,0,3.9,-3.9,42,32,24,16,47,Matches
461,Bertrand Traoré\Bertrand-Traore,bf BFA,FW,Aston Villa,25-205,1995,16.9,409,571,71.6,7863,1914,178,218,81.7,150,189,79.4,70,136,51.5,3,1.4,+1.6,16,22,15,6,38,Matches
462,Trézéguet\Trezeguet,eg EGY,FW,Aston Villa,26-180,1994,11.7,212,301,70.4,3524,1045,98,125,78.4,82,113,72.6,21,39,53.8,1,2.0,-1.0,12,20,6,3,26,Matches
463,Leandro Trossard\Leandro-Trossard,be BEL,FWMF,Brighton,26-116,1994,22.1,631,852,74.1,12333,3563,265,335,79.1,256,312,82.1,97,151,64.2,5,3.8,+1.2,38,64,54,14,103,Matches
464,Kostas Tsimikas\Kostas-Tsimikas,gr GRE,DF,Liverpool,24-322,1996,0.1,6,8,75.0,118,0,4,4,100.0,1,2,50.0,1,2,50.0,0,0.0,0.0,0,0,0,0,0,Matches
465,Axel Tuanzebe\Axel-Tuanzebe,eng ENG,DF,Manchester Utd,23-136,1997,1.5,109,117,93.2,2161,495,39,41,95.1,55,57,96.5,15,17,88.2,0,0.0,0.0,0,6,0,0,7,Matches
466,Cengiz Ünder\Cengiz-Under,tr TUR,MFFW,Leicester City,23-259,1997,3.1,91,129,70.5,1556,499,50,61,82.0,30,38,78.9,10,19,52.6,2,1.8,+0.2,6,5,10,4,10,Matches
467,Yan Valery\Yan-Valery,fr FRA,DFMF,Southampton,22-036,1999,1.1,53,64,82.8,883,269,25,27,92.6,26,28,92.9,2,6,33.3,0,0.0,0.0,0,0,2,1,2,Matches
468,Jamie Vardy\Jamie-Vardy,eng ENG,FW,Leicester City,34-078,1987,22.7,198,305,64.9,2904,498,123,173,71.1,54,81,66.7,14,25,56.0,7,4.2,+2.8,21,10,7,0,17,Matches
469,Joël Veltman\Joel-Veltman,nl NED,DF,Brighton,29-074,1992,20.3,916,1192,76.8,18214,7415,333,384,86.7,454,564,80.5,124,220,56.4,1,1.0,0.0,17,84,32,13,103,Matches
470,Jannik Vestergaard\Jannik-Vestergaard,dk DEN,DF,Southampton,28-239,1992,20.5,1053,1255,83.9,21751,7708,356,387,92.0,549,622,88.3,141,227,62.1,0,0.4,-0.4,4,79,6,0,51,Matches
471,Rúben Vinagre\Ruben-Vinagre,pt POR,DF,Wolves,21-355,1999,1.9,82,98,83.7,1310,324,44,48,91.7,31,40,77.5,7,9,77.8,0,0.0,0.0,0,2,1,1,2,Matches
472,Carlos Vinícius\Carlos-Vinicius,br BRA,FW,Tottenham,26-005,1995,2.9,24,40,60.0,341,57,9,18,50.0,8,11,72.7,2,5,40.0,0,0.1,-0.1,2,2,1,0,3,Matches
473,João Virgínia\Joao-Virginia,pt POR,GK,Everton,21-171,1999,0.5,9,17,52.9,315,224,1,1,100.0,3,3,100.0,5,13,38.5,0,0.0,0.0,0,0,0,0,0,Matches
474,Vitinha\Vitinha,pt POR,MF,Wolves,21-045,2000,2.6,153,168,91.1,2560,236,70,78,89.7,64,65,98.5,15,20,75.0,1,0.2,+0.8,5,11,0,0,3,Matches
475,Jake Vokins\Jake-Vokins,eng ENG,DF,Southampton,21-013,2000,0.7,20,22,90.9,371,115,7,7,100.0,13,13,100.0,0,1,0.0,0,0.2,-0.2,2,0,2,1,3,Matches
476,Matěj Vydra\Matej-Vydra,cz CZE,FW,Burnley,28-333,1992,9.8,131,171,76.6,1604,208,92,111,82.9,23,31,74.2,7,11,63.6,1,1.1,-0.1,10,4,5,2,6,Matches
477,Theo Walcott\Theo-Walcott,eng ENG,MFFW,Southampton,32-014,1989,13.7,235,326,72.1,3257,645,147,172,85.5,69,100,69.0,8,27,29.6,2,0.8,+1.2,11,14,10,3,20,Matches
478,Theo Walcott\Theo-Walcott,eng ENG,FW,Everton,32-014,1989,0.1,1,1,100.0,18,10,0,0,,1,1,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
479,Kyle Walker\Kyle-Walker,eng ENG,DF,Manchester City,30-306,1990,17.6,1366,1535,89.0,27034,7233,506,549,92.2,671,722,92.9,177,232,76.3,1,0.5,+0.5,7,143,8,1,85,Matches
480,Kyle Walker-Peters\Kyle-Walker-Peters,eng ENG,DF,Southampton,23-351,1997,20.8,970,1207,80.4,16282,5248,483,530,91.1,377,459,82.1,90,154,58.4,1,0.5,+0.5,11,40,11,0,62,Matches
481,Aaron Wan-Bissaka\Aaron-Wan-Bissaka,eng ENG,DF,Manchester Utd,23-124,1997,27.0,1388,1623,85.5,20855,7562,800,867,92.3,517,594,87.0,51,98,52.0,2,1.4,+0.6,19,74,18,8,98,Matches
482,Joel Ward\Joel-Ward,eng ENG,DF,Crystal Palace,31-152,1989,16.1,502,702,71.5,8386,4142,256,296,86.5,182,248,73.4,49,117,41.9,1,0.4,+0.6,5,40,6,2,42,Matches
483,James Ward-Prowse\James-Ward-Prowse,eng ENG,MF,Southampton,26-149,1994,29.0,1654,2029,81.5,29150,7415,740,814,90.9,714,783,91.2,167,377,44.3,5,3.0,+2.0,41,116,17,0,113,Matches
484,Ollie Watkins\Ollie-Watkins,eng ENG,FW,Aston Villa,25-090,1995,28.0,454,633,71.7,6103,1075,294,381,77.2,126,173,72.8,11,24,45.8,3,2.9,+0.1,29,32,15,3,27,Matches
485,Caleb Watts\Caleb-Watts,au AUS,MFFW,Southampton,19-073,2002,0.4,8,13,61.5,161,41,4,7,57.1,3,5,60.0,1,1,100.0,0,0.0,0.0,0,0,1,1,0,Matches
486,Adam Webster\Adam-Webster,eng ENG,DF,Brighton,26-085,1995,21.8,1088,1336,81.4,23757,8158,293,345,84.9,595,666,89.3,192,294,65.3,0,0.2,-0.2,6,107,6,1,87,Matches
487,Danny Welbeck\Danny-Welbeck,eng ENG,FW,Brighton,30-124,1990,10.1,100,128,78.1,1422,349,62,77,80.5,26,31,83.9,9,12,75.0,1,1.2,-0.2,11,6,3,1,12,Matches
488,Timo Werner\Timo-Werner,de GER,FW,Chelsea,25-024,1996,22.7,532,689,77.2,8029,1619,287,352,81.5,203,235,86.4,22,46,47.8,5,3.1,+1.9,21,26,19,5,50,Matches
489,Ashley Westwood\Ashley-Westwood,eng ENG,MF,Burnley,30-363,1990,28.9,1202,1617,74.3,25480,8301,424,480,88.3,487,581,83.8,254,489,51.9,2,4.1,-2.1,38,135,58,11,148,Matches
490,Ben White\Ben-White,eng ENG,DFMF,Brighton,23-173,1997,27.5,1140,1370,83.2,23826,7079,375,415,90.4,569,634,89.7,186,294,63.3,0,0.5,-0.5,7,87,15,1,91,Matches
491,Georginio Wijnaldum\Georginio-Wijnaldum,nl NED,MF,Liverpool,30-139,1990,26.1,1313,1412,93.0,22817,4411,623,664,93.8,537,566,94.9,125,141,88.7,0,1.4,-1.4,18,116,17,1,76,Matches
492,Brandon Williams\Brandon-Williams,eng ENG,DF,Manchester Utd,20-208,2000,0.1,6,8,75.0,115,9,3,4,75.0,1,2,50.0,2,2,100.0,0,0.0,0.0,0,1,0,0,0,Matches
493,Neco Williams\Neco-Williams,wal WAL,DF,Liverpool,19-351,2001,2.8,156,213,73.2,2548,872,81,91,89.0,54,66,81.8,14,33,42.4,0,0.3,-0.3,3,10,1,1,17,Matches
494,Rhys Williams\Rhys-Williams,eng ENG,DF,Liverpool,20-055,2001,2.3,166,182,91.2,3826,1052,37,44,84.1,85,89,95.5,44,48,91.7,0,0.2,-0.2,1,10,1,0,8,Matches
495,Willian\Willian,br BRA,FWMF,Arsenal,32-233,1988,13.3,519,659,78.8,9699,1821,241,274,88.0,206,246,83.7,68,124,54.8,5,2.0,+3.0,21,26,24,7,42,Matches
496,Joe Willock\Joe-Willock,eng ENG,MF,Arsenal,21-222,1999,2.6,69,91,75.8,1078,279,35,42,83.3,28,34,82.4,3,9,33.3,0,0.0,0.0,2,9,4,1,6,Matches
497,Joe Willock\Joe-Willock,eng ENG,MF,Newcastle Utd,21-222,1999,6.5,103,135,76.3,1758,722,50,59,84.7,39,50,78.0,10,19,52.6,0,0.7,-0.7,6,12,6,2,18,Matches
498,Callum Wilson\Callum-Wilson,eng ENG,FW,Newcastle Utd,29-031,1992,20.1,225,325,69.2,3097,607,135,179,75.4,66,86,76.7,9,14,64.3,5,1.6,+3.4,13,9,13,0,19,Matches
499,Harry Winks\Harry-Winks,eng ENG,MF,Tottenham,25-056,1996,7.1,409,482,84.9,7718,2050,172,189,91.0,179,196,91.3,55,82,67.1,0,0.3,-0.3,4,54,4,0,37,Matches
500,Chris Wood\Chris-Wood,nz NZL,FW,Burnley,29-113,1991,21.9,309,466,66.3,4214,605,185,264,70.1,93,134,69.4,11,19,57.9,0,1.0,-1.0,14,17,4,0,24,Matches
501,Granit Xhaka\Granit-Xhaka,ch SUI,MF,Arsenal,28-184,1992,22.9,1500,1678,89.4,30014,7520,553,607,91.1,698,748,93.3,234,287,81.5,2,1.3,+0.7,14,195,25,0,175,Matches
502,Andriy Yarmolenko\Andriy-Yarmolenko,ua UKR,FWMF,West Ham,31-158,1989,4.0,110,139,79.1,1946,530,60,69,87.0,34,47,72.3,15,20,75.0,1,1.0,0.0,5,10,4,1,10,Matches
503,DeAndre Yedlin\DeAndre-Yedlin,us USA,DF,Newcastle Utd,27-264,1993,4.8,111,172,64.5,1760,809,61,76,80.3,36,55,65.5,11,31,35.5,0,0.1,-0.1,3,5,6,1,13,Matches
504,Okay Yokuşlu\Okay-Yokuslu,tr TUR,MF,West Brom,27-021,1994,5.9,213,245,86.9,3635,1052,107,115,93.0,73,86,84.9,26,32,81.3,0,0.3,-0.3,3,18,3,0,19,Matches
505,Wilfried Zaha\Wilfried-Zaha,ci CIV,FW,Crystal Palace,28-140,1992,20.0,398,531,75.0,5809,1292,247,308,80.2,115,140,82.1,23,39,59.0,2,2.3,-0.3,16,17,24,4,42,Matches
506,Andre-Frank Zambo Anguissa\Andre-Frank-Zambo-Anguissa,cm CMR,MF,Fulham,25-134,1995,23.2,977,1150,85.0,16852,3922,440,507,86.8,442,490,90.2,73,107,68.2,3,1.9,+1.1,22,110,16,4,87,Matches
507,Andi Zeqiri\Andi-Zeqiri,ch SUI,DFFW,Brighton,21-281,1999,1.3,12,31,38.7,205,52,6,12,50.0,5,10,50.0,1,6,16.7,0,0.0,0.0,0,1,1,1,2,Matches
508,Oleksandr Zinchenko\Oleksandr-Zinchenko,ua UKR,DF,Manchester City,24-105,1996,12.0,998,1098,90.9,16346,4359,521,549,94.9,391,425,92.0,70,97,72.2,0,0.6,-0.6,9,85,10,0,68,Matches
509,Hakim Ziyech\Hakim-Ziyech,ma MAR,FWMF,Chelsea,28-011,1993,9.5,409,553,74.0,7183,1965,196,231,84.8,150,180,83.3,52,114,45.6,3,2.8,+0.2,27,36,22,5,49,Matches
510,Kurt Zouma\Kurt-Zouma,fr FRA,DF,Chelsea,26-154,1994,17.0,1156,1271,91.0,25869,6462,290,309,93.9,644,679,94.8,217,271,80.1,0,0.0,0.0,1,75,2,0,50,Matches
511,Martin Ødegaard\Martin-Odegaard,no NOR,MF,Arsenal,22-103,1998,5.3,261,306,85.3,4049,1003,134,140,95.7,95,106,89.6,20,38,52.6,0,0.8,-0.8,11,18,10,0,29,Matches