Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Attendance,Captain,Formation,Referee,Match Report,Notes
2019-08-11,16:30 (10:30),Premier League,Matchweek 1,Sun,Away,L,0,4,Manchester Utd,0.8,2.3,54,73620,César Azpilicueta,4-2-3-1,Anthony Taylor,Match Report,
2019-08-14,22:00 (14:00),Super Cup,UEFA Super Cup,Wed,Away,L,2 (4),2 (5),eng Liverpool,,,47,38434,César Azpilicueta,4-3-3,Stéphanie Frappart,Match Report,Liverpool won on penalty kicks following extra time
2019-08-18,16:30 (10:30),Premier League,Matchweek 2,Sun,Home,D,1,1,Leicester City,1.4,0.8,50,40629,César Azpilicueta,4-2-3-1,Oliver Langford,Match Report,
2019-08-24,12:30 (06:30),Premier League,Matchweek 3,Sat,Away,W,3,2,Norwich City,2.1,1.2,54,27032,César Azpilicueta,4-3-3,Martin Atkinson,Match Report,
2019-08-31,15:00 (09:00),Premier League,Matchweek 4,Sat,Home,D,2,2,Sheffield Utd,1.7,1.1,63,40560,César Azpilicueta,4-3-3,Stuart Attwell,Match Report,
2019-09-14,15:00 (09:00),Premier League,Matchweek 5,Sat,Away,W,5,2,Wolves,1.9,1.6,54,31534,César Azpilicueta,3-4-3,Graham Scott,Match Report,
2019-09-17,20:00 (14:00),Champions Lg,Group stage,Tue,Home,L,0,1,es Valencia,2.3,0.4,59,39469,César Azpilicueta,3-4-3,Cüneyt Çakιr,Match Report,
2019-09-22,16:30 (10:30),Premier League,Matchweek 6,Sun,Home,L,1,2,Liverpool,1.2,0.9,55,40638,César Azpilicueta,4-3-3,Michael Oliver,Match Report,
2019-09-25,19:45 (13:45),EFL Cup,Third round,Wed,Home,W,7,1,Grimsby Town,,,72,39674,Pedro,4-2-3-1,Keith Stroud,Match Report,
2019-09-28,15:00 (09:00),Premier League,Matchweek 7,Sat,Home,W,2,0,Brighton,3.2,0.5,53,40683,César Azpilicueta,4-3-3,Chris Kavanagh,Match Report,
2019-10-02,21:00 (14:00),Champions Lg,Group stage,Wed,Away,W,2,1,fr Lille,1.1,0.5,63,48523,César Azpilicueta,3-4-3,Aliaksei Kulbakou,Match Report,
2019-10-06,14:00 (08:00),Premier League,Matchweek 8,Sun,Away,W,4,1,Southampton,1.9,1.0,58,31473,César Azpilicueta,4-2-3-1,Paul Tierney,Match Report,
2019-10-19,15:00 (09:00),Premier League,Matchweek 9,Sat,Home,W,1,0,Newcastle Utd,1.9,0.3,71,40513,César Azpilicueta,4-3-3,Andre Marriner,Match Report,
2019-10-23,18:55 (11:55),Champions Lg,Group stage,Wed,Away,W,1,0,nl Ajax,1.8,0.5,49,52482,César Azpilicueta,4-3-3,Ovidiu Hațegan,Match Report,
2019-10-26,17:30 (11:30),Premier League,Matchweek 10,Sat,Away,W,4,2,Burnley,1.0,2.2,63,20975,César Azpilicueta,4-2-3-1,Michael Oliver,Match Report,
2019-10-30,20:05 (15:05),EFL Cup,Fourth round,Wed,Home,L,1,2,Manchester Utd,,,65,38645,Jorginho,4-3-3,Paul Tierney,Match Report,
2019-11-02,17:30 (12:30),Premier League,Matchweek 11,Sat,Away,W,2,1,Watford,2.6,1.4,66,21011,César Azpilicueta,4-2-3-1,Anthony Taylor,Match Report,
2019-11-05,20:00 (14:00),Champions Lg,Group stage,Tue,Home,D,4,4,nl Ajax,3.7,0.8,53,39132,César Azpilicueta,4-3-3,Gianluca Rocchi,Match Report,
2019-11-09,12:30 (06:30),Premier League,Matchweek 12,Sat,Home,W,2,0,Crystal Palace,2.5,0.2,61,40525,Willian,4-2-3-1,Mike Dean,Match Report,
2019-11-23,17:30 (11:30),Premier League,Matchweek 13,Sat,Away,L,1,2,Manchester City,1.1,1.1,53,54486,César Azpilicueta,4-3-3,Martin Atkinson,Match Report,
2019-11-27,18:55 (11:55),Champions Lg,Group stage,Wed,Away,D,2,2,es Valencia,2.5,2.8,49,43486,César Azpilicueta,4-3-3,Felix Zwayer,Match Report,
2019-11-30,15:00 (09:00),Premier League,Matchweek 14,Sat,Home,L,0,1,West Ham,2.0,0.8,65,40595,Jorginho,4-2-3-1,Jonathan Moss,Match Report,
2019-12-04,19:30 (13:30),Premier League,Matchweek 15,Wed,Home,W,2,1,Aston Villa,2.1,0.7,64,40628,César Azpilicueta,4-2-3-1,Chris Kavanagh,Match Report,
2019-12-07,12:30 (06:30),Premier League,Matchweek 16,Sat,Away,L,1,3,Everton,0.9,1.7,71,39114,César Azpilicueta,4-2-3-1,Craig Pawson,Match Report,
2019-12-10,20:00 (14:00),Champions Lg,Group stage,Tue,Home,W,2,1,fr Lille,2.6,0.4,64,40016,César Azpilicueta,4-3-3,Anastasios Sidiropoulos,Match Report,
2019-12-14,15:00 (09:00),Premier League,Matchweek 17,Sat,Home,L,0,1,Bournemouth,1.5,0.8,65,40243,César Azpilicueta,4-2-3-1,Graham Scott,Match Report,
2019-12-22,16:30 (10:30),Premier League,Matchweek 18,Sun,Away,W,2,0,Tottenham,1.4,0.4,54,61104,César Azpilicueta,3-4-3,Anthony Taylor,Match Report,
2019-12-26,15:00 (09:00),Premier League,Matchweek 19,Thu,Home,L,0,2,Southampton,0.5,0.7,66,40651,César Azpilicueta,3-4-3,Jonathan Moss,Match Report,
2019-12-29,14:00 (08:00),Premier League,Matchweek 20,Sun,Away,W,2,1,Arsenal,1.5,0.8,58,60309,César Azpilicueta,3-4-3,Craig Pawson,Match Report,
2020-01-01,12:30 (06:30),Premier League,Matchweek 21,Wed,Away,D,1,1,Brighton,1.6,0.9,52,30559,César Azpilicueta,4-2-3-1,Stuart Attwell,Match Report,
2020-01-05,14:01 (08:01),FA Cup,Third round,Sun,Home,W,2,0,Nott'ham Forest,,,76,40492,Jorginho,4-3-3,Peter Bankes,Match Report,
2020-01-11,15:00 (09:00),Premier League,Matchweek 22,Sat,Home,W,3,0,Burnley,2.6,0.4,65,40396,César Azpilicueta,4-3-3,Kevin Friend,Match Report,
2020-01-18,17:30 (11:30),Premier League,Matchweek 23,Sat,Away,L,0,1,Newcastle Utd,2.0,0.6,69,52217,César Azpilicueta,4-3-3,Chris Kavanagh,Match Report,
2020-01-21,20:15 (14:15),Premier League,Matchweek 24,Tue,Home,D,2,2,Arsenal,2.8,0.5,60,40577,César Azpilicueta,4-3-3,Stuart Attwell,Match Report,
2020-01-25,17:30 (11:30),FA Cup,Fourth round,Sat,Away,W,2,1,Hull City,,,65,24109,César Azpilicueta,4-3-3,Craig Pawson,Match Report,
2020-02-01,12:30 (06:30),Premier League,Matchweek 25,Sat,Away,D,2,2,Leicester City,0.4,1.6,51,32186,César Azpilicueta,4-2-3-1,Lee Mason,Match Report,
2020-02-17,20:00 (14:00),Premier League,Matchweek 26,Mon,Home,L,0,2,Manchester Utd,1.4,0.8,61,40504,César Azpilicueta,4-3-3,Anthony Taylor,Match Report,
2020-02-22,12:30 (06:30),Premier League,Matchweek 27,Sat,Home,W,2,1,Tottenham,1.6,0.4,48,40608,César Azpilicueta,3-4-3,Michael Oliver,Match Report,
2020-02-25,20:00 (14:00),Champions Lg,Round of 16,Tue,Home,L,0,3,de Bayern Munich,0.6,3.3,37,36761,César Azpilicueta,3-4-3,Clément Turpin,Match Report,Leg 1 of 2
2020-02-29,15:00 (09:00),Premier League,Matchweek 28,Sat,Away,D,2,2,Bournemouth,1.9,1.9,73,10667,César Azpilicueta,3-4-3,Andre Marriner,Match Report,
2020-03-03,19:45 (13:45),FA Cup,Fifth round,Tue,Home,W,2,0,Liverpool,,,42,40103,César Azpilicueta,4-3-3,Chris Kavanagh,Match Report,
2020-03-08,14:00 (09:00),Premier League,Matchweek 29,Sun,Home,W,4,0,Everton,1.9,0.6,61,40694,César Azpilicueta,4-3-3,Kevin Friend,Match Report,
2020-06-21,16:15 (10:15),Premier League,Matchweek 30,Sun,Away,W,2,1,Aston Villa,1.3,1.1,73,,César Azpilicueta,4-3-3,Paul Tierney,Match Report,
2020-06-25,20:15 (14:15),Premier League,Matchweek 31,Thu,Home,W,2,1,Manchester City,3.1,0.5,35,,César Azpilicueta,4-3-3,Stuart Attwell,Match Report,
2020-06-28,16:00 (10:00),FA Cup,Quarter-finals,Sun,Away,W,1,0,Leicester City,,,52,,Willian,4-3-3,Mike Dean,Match Report,
2020-07-01,20:15 (14:15),Premier League,Matchweek 32,Wed,Away,L,2,3,West Ham,1.6,2.8,70,,César Azpilicueta,4-3-3,Martin Atkinson,Match Report,
2020-07-04,20:00 (14:00),Premier League,Matchweek 33,Sat,Home,W,3,0,Watford,2.3,0.4,70,,César Azpilicueta,4-3-3,Kevin Friend,Match Report,
2020-07-07,18:00 (12:00),Premier League,Matchweek 34,Tue,Away,W,3,2,Crystal Palace,1.9,1.4,57,,César Azpilicueta,4-3-3,David Coote,Match Report,
2020-07-11,17:30 (11:30),Premier League,Matchweek 35,Sat,Away,L,0,3,Sheffield Utd,0.9,1.9,75,,César Azpilicueta,4-3-3,Andre Marriner,Match Report,
2020-07-14,20:15 (14:15),Premier League,Matchweek 36,Tue,Home,W,1,0,Norwich City,2.4,0.0,67,,César Azpilicueta,4-3-3,Jonathan Moss,Match Report,
2020-07-19,18:00 (12:00),FA Cup,Semi-finals,Sun,Neutral,W,3,1,Manchester Utd,,,49,,César Azpilicueta,3-4-3,Mike Dean,Match Report,
2020-07-22,20:15 (14:15),Premier League,Matchweek 37,Wed,Away,L,3,5,Liverpool,2.3,1.4,49,,César Azpilicueta,3-4-3,Andre Marriner,Match Report,
2020-07-26,16:00 (10:00),Premier League,Matchweek 38,Sun,Home,W,2,0,Wolves,1.3,0.2,63,,César Azpilicueta,3-4-3,Stuart Attwell,Match Report,
2020-08-01,17:30 (11:30),FA Cup,Final,Sat,Neutral,L,1,2,Arsenal,,,60,,César Azpilicueta,3-4-3,Anthony Taylor,Match Report,
2020-08-08,21:00 (14:00),Champions Lg,Round of 16,Sat,Away,L,1,4,de Bayern Munich,1.0,2.9,37,,N'Golo Kanté,4-4-2,Ovidiu Hațegan,Match Report,Leg 2 of 2; Bayern Munich won
2020-09-14,20:15 (14:15),Premier League,Matchweek 1,Mon,Away,W,3,1,Brighton,1.2,1.4,47,,Jorginho,4-2-2-2,Craig Pawson,Match Report,
2020-09-20,16:30 (10:30),Premier League,Matchweek 2,Sun,Home,L,0,2,Liverpool,1.0,2.6,39,,Jorginho,4-3-3,Paul Tierney,Match Report,
2020-09-23,19:45 (13:45),EFL Cup,Third round,Wed,Home,W,6,0,Barnsley,,,69,,César Azpilicueta,4-2-3-1,Darren Bond,Match Report,
2020-09-26,17:30 (11:30),Premier League,Matchweek 3,Sat,Away,D,3,3,West Brom,2.2,1.0,75,,Thiago Silva,4-2-3-1,Jonathan Moss,Match Report,
2020-09-29,19:45 (13:45),EFL Cup,Fourth round,Tue,Away,L,1 (4),1 (5),Tottenham,,,63,,César Azpilicueta,4-2-3-1,Lee Mason,Match Report,Tottenham won on penalty kicks following normal time
2020-10-03,12:30 (06:30),Premier League,Matchweek 4,Sat,Home,W,4,0,Crystal Palace,2.5,0.1,69,,César Azpilicueta,4-2-3-1,Michael Oliver,Match Report,
2020-10-17,15:00 (09:00),Premier League,Matchweek 5,Sat,Home,D,3,3,Southampton,2.0,2.2,53,,César Azpilicueta,4-2-3-1,Peter Bankes,Match Report,
2020-10-20,20:00 (14:00),Champions Lg,Group stage,Tue,Home,D,0,0,es Sevilla,0.5,0.3,44,,Jorginho,4-2-3-1,Davide Massa,Match Report,
2020-10-24,17:30 (11:30),Premier League,Matchweek 6,Sat,Away,D,0,0,Manchester Utd,0.2,0.7,50,,César Azpilicueta,3-4-3,Martin Atkinson,Match Report,
2020-10-28,20:55 (12:55),Champions Lg,Group stage,Wed,Away,W,4,0,ru Krasnodar,2.6,0.6,70,10544,César Azpilicueta,4-2-3-1,Ali Palabıyık,Match Report,
2020-10-31,15:00 (10:00),Premier League,Matchweek 7,Sat,Away,W,3,0,Burnley,1.4,0.4,64,,Thiago Silva,4-3-3,David Coote,Match Report,
2020-11-04,20:00 (14:00),Champions Lg,Group stage,Wed,Home,W,3,0,fr Rennes,2.8,0.4,57,,Jorginho,4-3-3,Felix Zwayer,Match Report,
2020-11-07,17:30 (11:30),Premier League,Matchweek 8,Sat,Home,W,4,1,Sheffield Utd,2.7,0.6,69,,Thiago Silva,4-3-3,Jonathan Moss,Match Report,
2020-11-21,12:30 (06:30),Premier League,Matchweek 9,Sat,Away,W,2,0,Newcastle Utd,1.6,0.6,71,,N'Golo Kanté,4-3-3,Craig Pawson,Match Report,
2020-11-24,18:55 (11:55),Champions Lg,Group stage,Tue,Away,W,2,1,fr Rennes,1.9,1.1,49,,César Azpilicueta,4-3-3,Björn Kuipers,Match Report,
2020-11-29,16:30 (10:30),Premier League,Matchweek 10,Sun,Home,D,0,0,Tottenham,1.0,0.2,60,,Thiago Silva,4-3-3,Paul Tierney,Match Report,
2020-12-02,21:00 (14:00),Champions Lg,Group stage,Wed,Away,W,4,0,es Sevilla,2.2,1.2,45,,César Azpilicueta,4-3-3,Artur Soares Dias,Match Report,
2020-12-05,20:00 (14:00),Premier League,Matchweek 11,Sat,Home,W,3,1,Leeds United,3.7,1.3,46,2000,Thiago Silva,4-3-3,Kevin Friend,Match Report,
2020-12-08,20:00 (14:00),Champions Lg,Group stage,Tue,Home,D,1,1,ru Krasnodar,1.9,0.7,63,2000,César Azpilicueta,4-3-3,Pavel Královec,Match Report,
2020-12-12,20:00 (14:00),Premier League,Matchweek 12,Sat,Away,L,0,1,Everton,0.9,1.3,71,2000,Thiago Silva,4-3-3,Jonathan Moss,Match Report,
2020-12-15,18:00 (12:00),Premier League,Matchweek 13,Tue,Away,L,1,2,Wolves,1.3,0.5,54,,Thiago Silva,4-3-3,Stuart Attwell,Match Report,
2020-12-21,20:00 (14:00),Premier League,Matchweek 14,Mon,Home,W,3,0,West Ham,2.1,0.5,53,,César Azpilicueta,4-3-3,Chris Kavanagh,Match Report,
2020-12-26,17:30 (11:30),Premier League,Matchweek 15,Sat,Away,L,1,3,Arsenal,2.3,2.1,59,,Thiago Silva,4-3-3,Michael Oliver,Match Report,
2020-12-28,17:30 (11:30),Premier League,Matchweek 16,Mon,Home,D,1,1,Aston Villa,1.4,0.8,63,,César Azpilicueta,4-3-3,Stuart Attwell,Match Report,
2021-01-03,16:30 (10:30),Premier League,Matchweek 17,Sun,Home,L,1,3,Manchester City,0.8,2.4,54,,César Azpilicueta,4-3-3,Anthony Taylor,Match Report,
2021-01-10,13:30 (07:30),FA Cup,Third round,Sun,Home,W,4,0,Morecambe,,,85,,César Azpilicueta,4-3-3,Darren England,Match Report,
2021-01-16,17:30 (11:30),Premier League,Matchweek 19,Sat,Away,W,1,0,Fulham,1.5,0.8,68,,César Azpilicueta,4-3-3,Peter Bankes,Match Report,
2021-01-19,20:15 (14:15),Premier League,Matchweek 18,Tue,Away,L,0,2,Leicester City,0.8,1.2,63,,Thiago Silva,4-3-3,Craig Pawson,Match Report,
2021-01-24,12:00 (06:00),FA Cup,Fourth round,Sun,Home,W,3,1,Luton Town,,,68,,Mason Mount,4-2-3-1,David Coote,Match Report,
2021-01-27,18:00 (12:00),Premier League,Matchweek 20,Wed,Home,D,0,0,Wolves,0.8,0.4,78,,César Azpilicueta,4-2-3-1,Andy Madley,Match Report,
2021-01-31,12:00 (06:00),Premier League,Matchweek 21,Sun,Home,W,2,0,Burnley,1.3,0.2,71,,César Azpilicueta,3-4-3,Graham Scott,Match Report,
2021-02-04,20:00 (14:00),Premier League,Matchweek 22,Thu,Away,W,1,0,Tottenham,2.2,0.3,58,,César Azpilicueta,3-4-3,Andre Marriner,Match Report,
2021-02-07,19:15 (13:15),Premier League,Matchweek 23,Sun,Away,W,2,1,Sheffield Utd,1.4,0.4,68,,César Azpilicueta,3-4-1-2,Kevin Friend,Match Report,
2021-02-11,20:00 (14:00),FA Cup,Fifth round,Thu,Away,W,1,0,Barnsley,,,72,,N'Golo Kanté,3-4-3,Martin Atkinson,Match Report,
2021-02-15,20:00 (14:00),Premier League,Matchweek 24,Mon,Home,W,2,0,Newcastle Utd,2.0,0.7,65,,César Azpilicueta,3-4-3,Peter Bankes,Match Report,
2021-02-20,12:30 (06:30),Premier League,Matchweek 25,Sat,Away,D,1,1,Southampton,1.2,0.5,70,,César Azpilicueta,3-4-3,Anthony Taylor,Match Report,
2021-02-23,21:00 (14:00),Champions Lg,Round of 16,Tue,Away,W,1,0,es Atlético Madrid,0.6,0.5,62,,César Azpilicueta,3-4-3,Felix Brych,Match Report,Leg 1 of 2
2021-02-28,16:30 (10:30),Premier League,Matchweek 26,Sun,Home,D,0,0,Manchester Utd,1.1,0.5,57,,César Azpilicueta,3-4-3,Stuart Attwell,Match Report,
2021-03-04,20:15 (14:15),Premier League,Matchweek 29,Thu,Away,W,1,0,Liverpool,1.0,0.3,45,,César Azpilicueta,3-4-3,Martin Atkinson,Match Report,
2021-03-08,18:00 (12:00),Premier League,Matchweek 27,Mon,Home,W,2,0,Everton,2.9,0.3,65,,César Azpilicueta,3-4-3,David Coote,Match Report,
2021-03-13,12:30 (06:30),Premier League,Matchweek 28,Sat,Away,D,0,0,Leeds United,1.4,0.4,62,,César Azpilicueta,4-2-3-1,Kevin Friend,Match Report,
2021-03-17,20:00 (15:00),Champions Lg,Round of 16,Wed,Home,W,2,0,es Atlético Madrid,1.7,0.6,55,,César Azpilicueta,3-4-3,Daniele Orsato,Match Report,Leg 2 of 2; Chelsea won
2021-03-21,13:30 (08:30),FA Cup,Quarter-finals,Sun,Home,W,2,0,Sheffield Utd,,,63,,Mason Mount,3-4-3,Andy Madley,Match Report,